test_id,label
test_1,0
test_2,0
test_3,-1
test_4,0
test_5,0
test_6,1
test_7,-1
test_8,1
test_9,-1
test_10,-1
test_11,-1
test_12,1
test_13,0
test_14,-1
test_15,0
test_16,-1
test_17,0
test_18,0
test_19,0
test_20,-1
test_21,1
test_22,1
test_23,-1
test_24,0
test_25,-1
test_26,0
test_27,0
test_28,-1
test_29,1
test_30,-1
test_31,0
test_32,1
test_33,-1
test_34,-1
test_35,1
test_36,1
test_37,0
test_38,1
test_39,-1
test_40,-1
test_41,1
test_42,-1
test_43,0
test_44,0
test_45,-1
test_46,1
test_47,-1
test_48,-1
test_49,0
test_50,1
test_51,-1
test_52,1
test_53,0
test_54,0
test_55,-1
test_56,1
test_57,0
test_58,0
test_59,-1
test_60,0
test_61,1
test_62,1
test_63,-1
test_64,0
test_65,-1
test_66,0
test_67,-1
test_68,0
test_69,1
test_70,0
test_71,0
test_72,0
test_73,0
test_74,1
test_75,-1
test_76,0
test_77,1
test_78,1
test_79,-1
test_80,-1
test_81,1
test_82,-1
test_83,0
test_84,-1
test_85,0
test_86,1
test_87,0
test_88,-1
test_89,0
test_90,0
test_91,-1
test_92,-1
test_93,0
test_94,-1
test_95,1
test_96,0
test_97,-1
test_98,0
test_99,1
test_100,-1
test_101,0
test_102,1
test_103,-1
test_104,1
test_105,0
test_106,-1
test_107,1
test_108,0
test_109,0
test_110,0
test_111,-1
test_112,1
test_113,1
test_114,1
test_115,-1
test_116,-1
test_117,-1
test_118,-1
test_119,1
test_120,0
test_121,-1
test_122,-1
test_123,1
test_124,0
test_125,-1
test_126,1
test_127,-1
test_128,1
test_129,-1
test_130,1
test_131,0
test_132,1
test_133,0
test_134,1
test_135,0
test_136,1
test_137,0
test_138,1
test_139,0
test_140,1
test_141,0
test_142,-1
test_143,-1
test_144,0
test_145,1
test_146,-1
test_147,-1
test_148,-1
test_149,0
test_150,0
test_151,1
test_152,1
test_153,1
test_154,-1
test_155,1
test_156,-1
test_157,-1
test_158,-1
test_159,-1
test_160,1
test_161,-1
test_162,0
test_163,0
test_164,0
test_165,-1
test_166,0
test_167,1
test_168,0
test_169,-1
test_170,-1
test_171,1
test_172,-1
test_173,0
test_174,-1
test_175,1
test_176,0
test_177,-1
test_178,0
test_179,1
test_180,0
test_181,0
test_182,0
test_183,0
test_184,0
test_185,0
test_186,0
test_187,1
test_188,1
test_189,-1
test_190,0
test_191,-1
test_192,1
test_193,1
test_194,1
test_195,0
test_196,0
test_197,0
test_198,-1
test_199,1
test_200,-1
test_201,-1
test_202,1
test_203,1
test_204,1
test_205,-1
test_206,-1
test_207,0
test_208,1
test_209,0
test_210,-1
test_211,0
test_212,1
test_213,1
test_214,0
test_215,-1
test_216,-1
test_217,1
test_218,1
test_219,-1
test_220,-1
test_221,-1
